parameter,n_eff
matchup[1],5228.97301080404
matchup[2],5580.61250161033
matchup[3],5477.26313561479
matchup[4],4976.9596892711
matchup[5],5798.32014622528
matchup[6],4993.8366962443
matchup[7],4581.87847100996
matchup[8],4741.07521645023
matchup[9],6001.82711205581
matchup[10],5462.0338658202
matchup[11],5612.60087130974
matchup[12],5990.68067142135
matchup[13],5381.31718069672
matchup[14],6232.52357480751
matchup[15],4930.35804453962
matchup[16],5493.81808656329
matchup[17],5496.54450462099
matchup[18],5209.84015315638
matchup[19],5917.37142803798
matchup[20],5895.41288896747
matchup[21],4697.72466354143
matchup[22],6063.21036071767
matchup[23],6553.59151961458
matchup[24],5224.9846187094
matchup[25],5309.81272743723
matchup[26],5150.31595672848
matchup[27],5351.18789349009
matchup[28],6180.66108725569
matchup[29],5302.32945927101
matchup[30],4698.84266051113
matchup[31],5470.04562205437
matchup[32],5114.58373222063
matchup[33],5104.6111567647
matchup[34],5547.61944181454
matchup[35],5282.4421576628
matchup[36],4900.71014404985
matchup[37],4567.69576497602
matchup[38],6252.87428598834
matchup[39],5429.62699695207
matchup[40],5038.99646275091
matchup[41],5466.289264407
matchup[42],5190.56510230823
matchup[43],4271.7757596664
matchup[44],5221.00878480766
matchup[45],5376.82607055926
matchup[46],4991.84723766506
matchup[47],6270.75817451541
matchup[48],5343.78057013482
matchup[49],5656.76828536038
matchup[50],4998.65768322898
matchup[51],4335.46199233619
matchup[52],4912.26146968752
matchup[53],5901.79295080035
matchup[54],5248.84365789832
matchup[55],5914.71116946706
matchup[56],5998.78746621985
matchup[57],5758.45904468919
matchup[58],6430.16354794171
matchup[59],4594.94425647422
matchup[60],5092.47584051068
matchup[61],5568.13292521671
matchup[62],6258.90018048847
matchup[63],5999.61365587327
matchup[64],4556.1005232684
matchup[65],4962.59915874785
matchup[66],4454.59460008459
matchup[67],5175.22967873203
matchup[68],5112.5376294373
matchup[69],5072.6886727341
matchup[70],6302.36211049622
matchup[71],4419.8733714148
matchup[72],5302.01489261841
matchup[73],5302.01489261841
matchup[74],5020.50565966085
matchup[75],4658.72845174601
matchup[76],6021.85198739067
matchup[77],5133.73131364275
matchup[78],4593.34110061118
matchup[79],5060.30050276041
matchup[80],5854.40681011892
matchup[81],5696.37169242266
matchup[82],5156.27775401403
matchup[83],5033.3727795491
matchup[84],4532.30176520923
matchup[85],5083.75964269358
matchup[86],5198.08879288396
matchup[87],4756.54878499897
matchup[88],5257.27689647922
matchup[89],5882.10362479386
matchup[90],4676.17727056055
matchup[91],4956.71893197812
matchup[92],5153.39437839051
matchup[93],5527.3416401739
matchup[94],5571.5243150349
matchup[95],5764.93165793146
matchup[96],5290.31327814151
matchup[97],4833.38543277196
matchup[98],5248.14553856442
matchup[99],6181.09294341435
matchup[100],5451.30599676682
matchup[101],5134.56726855956
matchup[102],5190.35498619475
matchup[103],5615.06478635462
matchup[104],5620.81334071236
matchup[105],5179.46284071219
matchup[106],5427.80792834471
matchup[107],5552.6095174972
matchup[108],6021.83602851266
matchup[109],5367.93005521406
matchup[110],5125.09919387333
matchup[111],5178.79103474659
matchup[112],4828.35253262674
matchup[113],4864.48183591586
matchup[114],4294.06374073654
matchup[115],5516.39087111678
matchup[116],4962.92270835862
matchup[117],4463.59044727829
matchup[118],5024.64899250898
matchup[119],4507.65407263808
matchup[120],4429.12955172776
matchup[121],4564.1460944283
matchup[122],4984.80687165106
matchup[123],5345.65725273048
matchup[124],5795.03822844424
matchup[125],6009.52713639028
matchup[126],4903.59807078427
matchup[127],5725.81952708105
matchup[128],5541.41877870195
matchup[129],5313.92986818118
matchup[130],4799.36592313148
matchup[131],5190.97379933121
matchup[132],6521.59329016151
matchup[133],5351.71786486478
matchup[134],6325.49658901854
matchup[135],6125.13466733891
matchup[136],5287.77116338418
matchup[137],5439.5140120007
matchup[138],4992.65531359951
matchup[139],5083.03068183753
matchup[140],4966.46731695049
matchup[141],6016.99879343965
matchup[142],6954.36774367731
matchup[143],5161.85089423009
matchup[144],5421.46180701544
matchup[145],5216.75150653602
matchup[146],5363.89710321815
matchup[147],4935.36817516029
matchup[148],6518.82919653701
matchup[149],6181.17379740394
matchup[150],5079.62177732587
matchup[151],5812.19927785058
matchup[152],5116.35881882238
matchup[153],5527.3416401739
matchup[154],5611.77451599986
matchup[155],5310.45456952757
matchup[156],5184.69150713172
matchup[157],5525.06625164492
matchup[158],5110.49048398727
matchup[159],4828.51534583045
matchup[160],6178.91990549845
matchup[161],4172.51196486452
matchup[162],5276.4950090211
matchup[163],5062.94372975657
matchup[164],5708.09103806036
matchup[165],5645.85629620323
matchup[166],4766.79495904054
matchup[167],5659.70103259086
matchup[168],5260.24085724985
matchup[169],5526.84431420817
matchup[170],4988.49150846455
matchup[171],4814.58200613573
matchup[172],4755.58411660748
matchup[173],4508.51918369279
matchup[174],5612.05779467739
matchup[175],6318.78693093728
matchup[176],5588.51653856639
matchup[177],4650.74248362189
matchup[178],5453.65109151726
matchup[179],5027.76938230424
matchup[180],6062.07462846204
matchup[181],4275.09333748784
matchup[182],4959.09690232912
matchup[183],5553.50212636991
matchup[184],6270.61531999002
matchup[185],5976.78017470405
matchup[186],5640.3226541055
matchup[187],6037.76211913151
matchup[188],4346.83530356719
matchup[189],6842.23619413361
matchup[190],4607.26244508644
matchup[191],6262.41256863294
matchup[192],5247.62055504604
matchup[193],4556.38990985785
matchup[194],5162.63738922782
matchup[195],5940.87471996335
matchup[196],5463.67685281302
matchup[197],5742.7579472504
matchup[198],4846.80291723773
matchup[199],4574.69707632766
matchup[200],5252.39897825802
matchup[201],5178.16554450042
matchup[202],5240.37847221417
matchup[203],5845.87942183323
matchup[204],4318.24321456786
matchup[205],4050.73908968236
matchup[206],4810.82476973755
matchup[207],4976.52661257766
matchup[208],4794.05449197437
matchup[209],4821.55284006481
matchup[210],5448.60819666865
matchup[211],5232.86923616326
matchup[212],4708.31432920777
matchup[213],4875.94245761154
matchup[214],5332.15697881407
matchup[215],4935.43388106401
matchup[216],5010.9839022663
matchup[217],5372.65855244367
matchup[218],5615.09538530793
matchup[219],4030.76922703987
matchup[220],6142.29290603721
matchup[221],5897.26910274459
matchup[222],5305.61371932378
matchup[223],5316.57429850899
matchup[224],5826.79374058256
matchup[225],4508.7818285562
matchup[226],5002.84623110308
matchup[227],5359.08091745155
matchup[228],5248.78331611805
matchup[229],5748.02680852557
matchup[230],3977.76850013925
matchup[231],5865.67858277239
matchup[232],5961.10385060046
matchup[233],5633.2959493113
matchup[234],4738.75290255775
matchup[235],4601.44189325373
matchup[236],5833.86267883864
matchup[237],5355.71098313125
matchup[238],5412.19278022939
matchup[239],5640.69723016597
matchup[240],5128.97175786722
matchup[241],4851.54603138569
matchup[242],5503.81659541406
matchup[243],5480.05998411965
matchup[244],4922.703488515
matchup[245],5559.83495994576
matchup[246],6240.55281500288
matchup[247],5116.10163032176
matchup[248],4232.29973328261
matchup[249],5447.43986277972
matchup[250],5554.66510720386
matchup[251],4859.11622396208
matchup[252],6043.84215535355
matchup[253],5100.55950583581
matchup[254],4681.93149867942
matchup[255],5328.42357238784
matchup[256],5466.94025041753
matchup[257],5705.98893699197
matchup[258],5572.62427041286
matchup[259],5059.56575968383
matchup[260],5322.3468394295
matchup[261],5518.09306549596
matchup[262],7943.02584611305
matchup[263],6275.15888209912
matchup[264],6275.15888209912
matchup[265],6791.68438277665
matchup[266],6068.5417218864
matchup[267],6233.49186959074
matchup[268],6791.68438277665
matchup[269],5162.73496055782
matchup[270],6275.15888209912
matchup[271],5035.25586566302
matchup[272],6068.5417218864
matchup[273],4407.66968780705
matchup[274],5145.23512258753
matchup[275],4727.30928914094
matchup[276],6068.5417218864
matchup[277],5750.40113668426
matchup[278],5571.65638811967
matchup[279],7943.02584611305
matchup[280],6068.5417218864
matchup[281],5005.14612588659
matchup[282],5006.4251900412
matchup[283],5376.35163328959
matchup[284],5911.13346382641
matchup[285],5416.60221050005
matchup[286],5937.95668651932
matchup[287],5083.80473120046
matchup[288],6068.5417218864
matchup[289],5096.1944849835
matchup[290],5658.74597780473
matchup[291],6943.7808283017
matchup[292],4815.57273322523
matchup[293],6943.7808283017
matchup[294],5644.8490860883
matchup[295],5258.82004886236
matchup[296],6565.21567644508
matchup[297],4898.72023106918
matchup[298],4865.09417814734
matchup[299],5258.82004886236
matchup[300],5797.05879649602
matchup[301],5003.08611048676
matchup[302],4843.37393414976
matchup[303],4604.34553658716
matchup[304],5132.67928525052
matchup[305],4631.47524606708
matchup[306],5258.82004886236
matchup[307],5726.87348183563
matchup[308],5546.18140555796
matchup[309],5258.82004886236
